TIME;VDD_SYS_GPU_CURRENT;VDD_SYS_GPU_VOLTAGE;VDD_SYS_GPU_POWER;VDD_SYS_SOC_CURRENT;VDD_SYS_SOC_VOLTAGE;VDD_SYS_SOC_POWER;VDD_4VO_WIFI_CURRENT;VDD_4VO_WIFI_VOLTAGE;VDD_4VO_WIFI_POWER;VDD_IN_CURRENT;VDD_IN_VOLTAGE;VDD_IN_POWER;VDD_SYS_CPU_CURRENT;VDD_SYS_CPU_VOLTAGE;VDD_SYS_CPU_POWER;VDD_SYS_DDR_CURRENT;VDD_SYS_DDR_VOLTAGE;VDD_SYS_DDR_POWER;VDD_MUX_CURRENT;VDD_MUX_VOLTAGE;VDD_MUX_POWER;VDD_5VO_IO_SYS_CURRENT;VDD_5VO_IO_SYS_VOLTAGE;VDD_5VO_IO_SYS_POWER;VDD_3V3_SYS_CURRENT;VDD_3V3_SYS_VOLTAGE;VDD_3V3_SYS_POWER;VDD_3V3_IO_SLP_CURRENT;VDD_3V3_IO_SLP_VOLTAGE;VDD_3V3_IO_SLP_POWER;VDD_1V8_IO_CURRENT;VDD_1V8_IO_VOLTAGE;VDD_1V8_IO_POWER;VDD_3V3_SYSi_M2_CURRENT;VDD_3V3_SYSi_M2_VOLTAGE;VDD_3V3_SYSi_M2_POWER;
35m 57s 886;8;19152;153;20;19144;382;0;4824;0;108;19136;2104;12;19136;229;52;4824;250;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 1;8;19144;153;24;19144;459;0;4824;0;124;19136;2372;16;19136;306;68;4824;328;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
35m 58s 115;8;19144;153;24;19144;459;0;4824;0;126;19136;2411;20;19136;382;76;4824;366;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 231;8;19144;153;24;19144;459;0;4824;0;128;19136;2449;20;19136;382;80;4824;385;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 351;8;19144;153;24;19144;459;0;4824;0;124;19136;2372;20;19136;382;72;4824;347;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 471;8;19144;153;24;19144;459;0;4824;0;122;19136;2334;16;19136;306;68;4824;328;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 607;8;19144;153;24;19144;459;0;4824;0;120;19136;2296;16;19136;306;64;4824;308;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 728;8;19152;153;24;19144;459;0;4824;0;118;19136;2258;16;19136;306;60;4824;289;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 855;8;19152;153;24;19144;459;0;4824;0;116;19136;2219;16;19136;306;60;4824;289;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 58s 972;8;19152;153;24;19144;459;0;4824;0;116;19136;2219;16;19136;306;56;4824;270;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 59s 94;8;19152;153;24;19144;459;0;4824;0;116;19136;2219;16;19136;306;56;4824;270;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
35m 59s 220;8;19152;153;24;19144;459;0;4824;0;118;19136;2258;16;19136;306;56;4824;270;12;19152;229;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
35m 59s 340;8;19152;153;24;19144;459;0;4824;0;116;19136;2219;16;19136;306;56;4824;270;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
35m 59s 463;8;19152;153;24;19144;382;0;4824;0;116;19136;2219;16;19136;306;56;4824;270;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 59s 590;8;19144;153;20;19144;382;0;4824;0;116;19136;2219;16;19136;306;52;4824;250;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 59s 710;8;19152;153;24;19144;459;0;4824;0;116;19136;2219;16;19136;306;52;4824;250;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
35m 59s 828;8;19152;153;24;19144;459;0;4824;0;116;19136;2219;16;19136;306;52;4824;250;14;19152;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
35m 59s 948;8;19144;153;24;19144;459;4;4824;19;118;19136;2258;16;19136;306;56;4824;270;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
36m 0s 65;8;19144;153;24;19144;459;0;4824;0;118;19136;2258;16;19136;306;56;4824;270;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 186;8;19144;153;24;19144;459;0;4824;0;120;19136;2296;16;19136;306;60;4824;289;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 308;8;19144;153;24;19144;459;0;4824;0;126;19136;2411;16;19136;306;72;4824;347;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 423;8;19144;153;24;19144;459;0;4824;0;124;19136;2372;16;19136;306;68;4824;328;14;19144;268;16;4992;79;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 540;8;19144;153;24;19144;459;0;4824;0;124;19136;2372;16;19136;306;68;4824;328;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 654;8;19144;153;24;19136;459;0;4824;0;128;19136;2449;16;19136;306;76;4824;366;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 771;8;19144;153;24;19136;459;0;4824;0;130;19136;2487;20;19136;382;76;4824;366;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1808;0;0;3320;0;
36m 0s 886;8;19144;153;24;19136;459;0;4824;0;130;19136;2449;20;19136;382;76;4824;366;14;19144;268;24;4992;79;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
36m 1s 6;8;19144;153;24;19144;459;0;4824;0;126;19136;2411;16;19136;306;72;4824;347;14;19144;268;16;4992;79;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
36m 1s 126;8;19144;153;24;19144;459;0;4824;0;124;19136;2372;16;19136;306;68;4824;328;14;19144;268;24;4992;119;12;3320;39;0;3320;0;0;1816;0;0;3320;0;
